item_id,genre,release_decade
1,Animation,1990
1,Children's,1990
1,Comedy,1990
2,Action,1990
2,Adventure,1990
2,Thriller,1990
3,Thriller,1990
4,Action,1990
4,Comedy,1990
4,Drama,1990
5,Crime,1990
5,Drama,1990
5,Thriller,1990
6,Drama,1990
7,Drama,1990
7,Sci-Fi,1990
8,Children's,1990
8,Comedy,1990
8,Drama,1990
9,Drama,1990
10,Drama,1990
10,War,1990
11,Crime,1990
11,Thriller,1990
12,Crime,1990
12,Thriller,1990
13,Comedy,1990
14,Drama,1990
14,Romance,1990
15,Drama,1990
16,Comedy,1990
16,Romance,1990
17,Action,1990
17,Comedy,1990
17,Crime,1990
17,Horror,1990
17,Thriller,1990
18,Drama,1990
19,Drama,1990
20,Drama,1990
20,Romance,1990
21,Action,1990
21,Adventure,1990
21,Comedy,1990
21,Musical,1990
21,Thriller,1990
22,Action,1990
22,Drama,1990
22,War,1990
23,Drama,1990
23,Thriller,1990
24,Action,1990
24,Adventure,1990
24,Crime,1990
25,Comedy,1990
26,Comedy,1990
27,Action,1990
28,Action,1990
28,Drama,1990
28,Thriller,1990
29,Action,1990
29,Adventure,1990
29,Comedy,1990
29,Crime,1990
30,Drama,1960
31,Drama,1990
31,Thriller,1990
31,War,1990
32,Documentary,1990
33,Action,1990
33,Romance,1990
33,Thriller,1990
34,Comedy,1990
34,Drama,1990
35,Adventure,1990
35,Children's,1990
35,Drama,1990
36,Drama,1990
36,Romance,1990
37,Drama,1990
38,Sci-Fi,1990
38,Thriller,1990
39,Action,1990
39,Crime,1990
39,Sci-Fi,1990
40,Comedy,1990
41,Comedy,1990
42,Comedy,1990
43,Drama,1990
43,Thriller,1990
44,Drama,1990
44,Thriller,1990
45,Comedy,1990
45,Drama,1990
46,Drama,1990
47,Comedy,1990
47,Drama,1990
48,Documentary,1990
49,Comedy,1990
49,Romance,1990
50,Action,1970
50,Adventure,1970
50,Romance,1970
50,Sci-Fi,1970
50,War,1970
51,Drama,1990
51,Romance,1990
51,War,1990
51,Western,1990
52,Drama,1990
53,Action,1990
53,Thriller,1990
54,Action,1990
54,Drama,1990
54,Thriller,1990
55,Crime,1990
55,Drama,1990
55,Romance,1990
55,Thriller,1990
56,Crime,1990
56,Drama,1990
57,Drama,1990
58,Drama,1990
59,Drama,1990
60,Drama,1990
61,Drama,1990
62,Action,1990
62,Adventure,1990
62,Sci-Fi,1990
63,Children's,1990
63,Comedy,1990
64,Drama,1990
65,Comedy,1990
65,Drama,1990
66,Comedy,1990
66,Romance,1990
67,Comedy,1990
68,Action,1990
68,Romance,1990
68,Thriller,1990
69,Comedy,1990
69,Romance,1990
69,War,1990
70,Comedy,1990
70,Romance,1990
71,Animation,1990
71,Children's,1990
71,Musical,1990
72,Comedy,1990
72,Crime,1990
72,Fantasy,1990
73,Action,1990
73,Comedy,1990
73,Western,1990
74,Action,1960
74,Comedy,1960
74,Drama,1960
75,Documentary,1990
76,Crime,1990
76,Drama,1990
77,Drama,1990
77,Thriller,1990
78,Adventure,1990
78,Children's,1990
78,Drama,1990
79,Action,1990
79,Thriller,1990
80,Action,1990
80,Comedy,1990
80,War,1990
81,Comedy,1990
81,Romance,1990
82,Action,1990
82,Adventure,1990
82,Sci-Fi,1990
83,Comedy,1990
83,Romance,1990
84,Horror,1990
84,Sci-Fi,1990
85,Comedy,1990
86,Drama,1990
87,Drama,1990
88,Comedy,1990
88,Romance,1990
89,Film-Noir,1980
89,Sci-Fi,1980
90,Comedy,1990
90,Romance,1990
90,Thriller,1990
91,Children's,1990
91,Comedy,1990
91,Musical,1990
92,Action,1990
92,Crime,1990
92,Romance,1990
93,Comedy,1990
93,Drama,1990
94,Children's,1990
94,Comedy,1990
95,Animation,1990
95,Children's,1990
95,Comedy,1990
95,Musical,1990
96,Action,1990
96,Sci-Fi,1990
96,Thriller,1990
97,Adventure,1990
97,Drama,1990
97,Western,1990
98,Drama,1990
98,Thriller,1990
99,Animation,1930
99,Children's,1930
99,Musical,1930
100,Crime,1990
100,Drama,1990
100,Thriller,1990
101,Action,1980
101,Adventure,1980
101,Animation,1980
101,Horror,1980
101,Sci-Fi,1980
102,Animation,1970
102,Children's,1970
103,Animation,1990
103,Children's,1990
103,Musical,1990
104,Comedy,1990
105,Comedy,1990
106,Drama,1990
106,Thriller,1990
107,Drama,1990
108,Comedy,1990
109,Comedy,1990
109,Sci-Fi,1990
110,Action,1990
110,Adventure,1990
110,Comedy,1990
110,War,1990
111,Comedy,1990
111,Romance,1990
112,Adventure,1990
112,Children's,1990
113,Drama,1990
114,Animation,1990
115,Documentary,1990
116,Comedy,1990
117,Action,1990
117,Adventure,1990
117,Thriller,1990
118,Action,1990
118,Adventure,1990
118,Thriller,1990
119,Documentary,1990
120,Comedy,1990
120,Crime,1990
121,Action,1990
121,Sci-Fi,1990
121,War,1990
122,Comedy,1990
123,Comedy,1990
123,Horror,1990
124,Drama,1990
124,Mystery,1990
125,Drama,1990
125,Romance,1990
126,Drama,1990
127,Action,1970
127,Crime,1970
127,Drama,1970
128,Action,1990
128,Thriller,1990
129,Crime,1990
129,Drama,1990
129,Romance,1990
129,Thriller,1990
130,Crime,1990
131,Drama,1960
131,Romance,1960
132,Adventure,1930
132,Children's,1930
132,Drama,1930
132,Musical,1930
133,Drama,1930
133,Romance,1930
133,War,1930
134,Drama,1940
135,Drama,1960
135,Mystery,1960
135,Sci-Fi,1960
135,Thriller,1960
136,Drama,1930
137,Drama,1990
138,Children's,1990
138,Comedy,1990
139,Children's,1960
139,Comedy,1960
140,Adventure,1990
140,Children's,1990
141,Adventure,1950
141,Children's,1950
141,Fantasy,1950
141,Sci-Fi,1950
142,Adventure,1970
142,Children's,1970
142,Musical,1970
143,Musical,1960
144,Action,1980
144,Thriller,1980
145,Action,1990
145,Sci-Fi,1990
145,Thriller,1990
146,Drama,1990
147,Action,1990
147,Thriller,1990
148,Action,1990
148,Adventure,1990
149,Drama,1990
150,Comedy,1990
150,Drama,1990
151,Adventure,1970
151,Children's,1970
151,Comedy,1970
152,Comedy,1970
152,Sci-Fi,1970
153,Comedy,1980
154,Comedy,1970
155,Musical,1980
155,Romance,1980
156,Crime,1990
156,Thriller,1990
157,Drama,1980
157,War,1980
158,Comedy,1980
159,Mystery,1990
159,Thriller,1990
160,Drama,1990
161,Action,1980
161,Romance,1980
162,Drama,1980
163,Comedy,1970
164,Action,1980
164,Adventure,1980
164,Sci-Fi,1980
164,Thriller,1980
165,Drama,1980
166,Drama,1980
167,Comedy,1980
168,Comedy,1970
169,Animation,1990
169,Comedy,1990
170,Comedy,1980
170,Drama,1980
170,Romance,1980
171,Comedy,1990
171,Sci-Fi,1990
172,Action,1980
172,Adventure,1980
172,Drama,1980
172,Romance,1980
172,Sci-Fi,1980
172,War,1980
173,Action,1980
173,Adventure,1980
173,Comedy,1980
173,Romance,1980
174,Action,1980
174,Adventure,1980
175,Sci-Fi,1980
176,Action,1980
176,Sci-Fi,1980
176,Thriller,1980
176,War,1980
177,Action,1960
177,Western,1960
178,Drama,1950
179,Sci-Fi,1970
180,Drama,1970
180,War,1970
181,Action,1990
181,Adventure,1990
181,Romance,1990
181,Sci-Fi,1990
181,War,1990
182,Crime,1990
182,Drama,1990
183,Action,1970
183,Horror,1970
183,Sci-Fi,1970
183,Thriller,1970
184,Action,1990
184,Adventure,1990
184,Comedy,1990
184,Horror,1990
184,Sci-Fi,1990
185,Horror,1960
185,Romance,1960
185,Thriller,1960
186,Action,1980
186,Comedy,1980
186,Musical,1980
187,Action,1970
187,Crime,1970
187,Drama,1970
188,Action,1980
188,Drama,1980
188,War,1980
189,Animation,1990
189,Comedy,1990
190,Drama,1980
190,War,1980
191,Drama,1980
191,Mystery,1980
192,Drama,1980
193,Drama,1980
194,Comedy,1970
194,Crime,1970
195,Action,1980
195,Sci-Fi,1980
195,Thriller,1980
196,Drama,1980
197,Drama,1960
197,Romance,1960
198,Thriller,1990
199,Drama,1950
199,War,1950
200,Horror,1980
201,Action,1980
201,Adventure,1980
201,Comedy,1980
201,Horror,1980
202,Comedy,1990
202,Romance,1990
203,Western,1990
204,Comedy,1980
204,Sci-Fi,1980
205,Drama,1970
205,War,1970
206,Adventure,1980
206,Animation,1980
206,Sci-Fi,1980
206,Thriller,1980
207,Action,1990
207,Drama,1990
207,Romance,1990
208,Comedy,1970
208,Horror,1970
209,Comedy,1980
209,Drama,1980
209,Musical,1980
210,Action,1980
210,Adventure,1980
211,Comedy,1970
211,War,1970
212,Drama,1980
213,Drama,1980
213,Romance,1980
214,Drama,1980
214,Musical,1980
214,War,1980
215,Drama,1980
216,Comedy,1980
216,Romance,1980
217,Horror,1990
217,Romance,1990
218,Thriller,1990
219,Horror,1980
220,Comedy,1990
220,Romance,1990
221,Drama,1990
222,Action,1990
222,Adventure,1990
222,Sci-Fi,1990
223,Drama,1990
223,Thriller,1990
224,Drama,1990
225,Children's,1990
225,Comedy,1990
226,Action,1990
226,Thriller,1990
227,Action,1990
227,Adventure,1990
227,Sci-Fi,1990
228,Action,1980
228,Adventure,1980
228,Sci-Fi,1980
229,Action,1980
229,Adventure,1980
229,Sci-Fi,1980
230,Action,1980
230,Adventure,1980
230,Sci-Fi,1980
231,Action,1990
231,Adventure,1990
231,Comedy,1990
231,Crime,1990
232,Action,1980
232,Comedy,1980
232,Western,1980
233,Action,1990
234,Action,1970
234,Horror,1970
235,Action,1990
235,Comedy,1990
235,Sci-Fi,1990
235,War,1990
236,Comedy,1990
236,Drama,1990
237,Drama,1990
237,Romance,1990
238,Comedy,1980
239,Crime,1990
239,Drama,1990
239,Sci-Fi,1990
240,Animation,1990
240,Comedy,1990
241,Action,1990
241,Romance,1990
241,War,1990
242,Comedy,1990
243,Children's,1990
243,Comedy,1990
244,Action,1990
244,Drama,1990
244,Thriller,1990
245,Action,1990
245,Drama,1990
245,Thriller,1990
245,War,1990
246,Drama,1990
246,Romance,1990
247,Action,1990
247,Adventure,1990
247,Children's,1990
248,Comedy,1990
248,Crime,1990
249,Comedy,1990
250,Action,1990
250,Sci-Fi,1990
251,Comedy,1990
252,Action,1990
252,Adventure,1990
252,Sci-Fi,1990
252,Thriller,1990
253,Drama,1990
253,Romance,1990
254,Action,1990
254,Adventure,1990
254,Crime,1990
255,Comedy,1990
255,Romance,1990
256,Comedy,1990
256,Romance,1990
257,Action,1990
257,Adventure,1990
257,Comedy,1990
257,Sci-Fi,1990
258,Drama,1990
258,Sci-Fi,1990
259,Children's,1990
259,Comedy,1990
260,Action,1990
260,Mystery,1990
260,Sci-Fi,1990
260,Thriller,1990
261,Children's,1990
261,Comedy,1990
262,Drama,1990
263,Action,1990
264,Sci-Fi,1990
264,Thriller,1990
265,Action,1990
265,Thriller,1990
266,Action,1990
266,Adventure,1990
267,unknown,nan
268,Drama,1990
268,Romance,1990
269,Comedy,1990
270,Drama,1990
270,Sci-Fi,1990
270,Thriller,1990
271,Action,1990
271,Adventure,1990
271,Sci-Fi,1990
271,War,1990
272,Drama,1990
273,Action,1990
273,Crime,1990
273,Thriller,1990
274,Comedy,1990
274,Romance,1990
275,Drama,1990
275,Romance,1990
276,Drama,1990
276,Romance,1990
277,Drama,1990
278,Drama,1990
278,Romance,1990
279,Drama,1990
280,Drama,1990
280,Romance,1990
281,Action,1990
281,Thriller,1990
282,Drama,1990
283,Drama,1990
283,Romance,1990
284,Comedy,1990
284,Romance,1990
285,Drama,1990
286,Drama,1990
286,Romance,1990
286,War,1990
287,Drama,1990
288,Horror,1990
288,Thriller,1990
289,Drama,1990
289,Musical,1990
290,Comedy,1990
291,Mystery,1990
291,Thriller,1990
292,Drama,1990
293,Crime,1990
293,Drama,1990
294,Comedy,1990
295,Action,1990
295,Thriller,1990
296,Drama,1990
297,Drama,1990
298,Action,1990
298,Sci-Fi,1990
298,Thriller,1990
299,Crime,1990
299,Drama,1990
299,Film-Noir,1990
300,Action,1990
300,Thriller,1990
301,Comedy,1990
302,Crime,1990
302,Film-Noir,1990
302,Mystery,1990
302,Thriller,1990
303,Drama,1990
304,Adventure,1990
304,Children's,1990
305,Drama,1990
306,Drama,1990
306,Romance,1990
307,Crime,1990
307,Horror,1990
307,Mystery,1990
307,Thriller,1990
308,Children's,1990
308,Drama,1990
308,Fantasy,1990
309,Crime,1990
310,Drama,1990
311,Drama,1990
311,Romance,1990
311,Thriller,1990
312,Comedy,1990
312,Crime,1990
312,Drama,1990
312,Mystery,1990
313,Action,1990
313,Drama,1990
313,Romance,1990
314,Action,1990
314,Children's,1990
315,Drama,1990
315,Thriller,1990
316,Comedy,1990
316,Drama,1990
317,Drama,1990
318,Drama,1990
318,War,1990
319,Comedy,1990
319,Musical,1990
319,Romance,1990
320,Documentary,1990
321,Comedy,1990
322,Mystery,1990
322,Thriller,1990
323,Action,1990
323,Thriller,1990
324,Mystery,1990
325,Drama,1990
325,Thriller,1990
326,Action,1990
326,Drama,1990
326,War,1990
327,Crime,1990
327,Drama,1990
327,Mystery,1990
328,Action,1990
328,Mystery,1990
328,Romance,1990
328,Thriller,1990
329,Crime,1990
329,Drama,1990
329,Thriller,1990
330,Drama,1990
331,Adventure,1990
331,Thriller,1990
332,Crime,1990
332,Drama,1990
332,Thriller,1990
333,Mystery,1990
333,Thriller,1990
334,Action,1990
334,Crime,1990
334,Mystery,1990
335,Comedy,1990
336,Crime,1990
336,Thriller,1990
337,Comedy,1990
337,Drama,1990
337,Thriller,1990
338,Comedy,1990
339,Action,1990
339,Drama,1990
340,Drama,1990
341,Comedy,1990
342,Comedy,1990
342,Mystery,1990
343,Action,1990
343,Horror,1990
343,Sci-Fi,1990
344,Drama,1990
345,Comedy,1990
345,Drama,1990
346,Crime,1990
346,Drama,1990
347,Comedy,1990
347,Drama,1990
348,Crime,1990
348,Drama,1990
348,Thriller,1990
349,Action,1990
349,Thriller,1990
350,Action,1990
350,Mystery,1990
350,Thriller,1990
351,Horror,1990
352,Comedy,1990
352,Musical,1990
353,Action,1990
353,Horror,1990
353,Sci-Fi,1990
354,Comedy,1990
354,Romance,1990
355,Adventure,1990
355,Sci-Fi,1990
355,Thriller,1990
356,Drama,1990
356,Mystery,1990
356,Thriller,1990
357,Drama,1970
358,Action,1990
358,Adventure,1990
358,Sci-Fi,1990
358,Thriller,1990
359,Thriller,1990
360,Documentary,1990
361,Crime,1990
361,Thriller,1990
362,Action,1990
362,Comedy,1990
362,Musical,1990
363,Action,1990
364,Comedy,1990
365,Drama,1990
366,Drama,1990
367,Comedy,1990
368,Comedy,1990
369,Comedy,1990
370,Drama,1990
370,Thriller,1990
371,Drama,1990
371,Romance,1990
372,Comedy,1990
373,Action,1990
373,Adventure,1990
373,Sci-Fi,1990
374,Action,1990
374,Children's,1990
375,Drama,1990
376,Comedy,1990
377,Children's,1990
377,Comedy,1990
378,Drama,1990
379,Horror,1990
380,Action,1990
380,Adventure,1990
380,Sci-Fi,1990
381,Comedy,1990
381,Romance,1990
382,Comedy,1990
382,Drama,1990
383,Children's,1990
383,Comedy,1990
384,Comedy,1990
385,Action,1990
385,Adventure,1990
385,Comedy,1990
385,Romance,1990
386,Comedy,1990
387,Drama,1990
388,Action,1990
388,Comedy,1990
389,Adventure,1990
389,Children's,1990
390,Comedy,1990
391,Action,1990
391,Comedy,1990
392,Drama,1990
393,Comedy,1990
394,Comedy,1990
394,Mystery,1990
394,Romance,1990
395,Comedy,1990
396,Comedy,1990
396,Crime,1990
396,Horror,1990
397,Action,1990
398,Action,1990
398,Adventure,1990
398,Children's,1990
398,Sci-Fi,1990
399,Action,1990
399,Adventure,1990
399,Comedy,1990
400,Children's,1990
400,Comedy,1990
401,Comedy,1990
402,Comedy,1990
402,Romance,1990
402,Thriller,1990
403,Action,1980
403,Adventure,1980
403,Crime,1980
403,Drama,1980
404,Animation,1940
404,Children's,1940
405,Action,1990
405,Adventure,1990
405,Mystery,1990
406,Horror,1990
406,Thriller,1990
407,Comedy,1990
408,Animation,1990
408,Comedy,1990
408,Thriller,1990
409,Comedy,1990
409,Drama,1990
410,Comedy,1990
411,Comedy,1990
411,Fantasy,1990
411,Romance,1990
411,Sci-Fi,1990
412,Comedy,1990
413,Horror,1990
414,Comedy,1980
415,Children's,1970
415,Comedy,1970
415,Western,1970
416,Children's,1950
416,Drama,1950
417,Children's,1960
417,Drama,1960
418,Animation,1950
418,Children's,1950
418,Musical,1950
419,Children's,1960
419,Comedy,1960
419,Musical,1960
420,Animation,1950
420,Children's,1950
420,Musical,1950
421,Drama,1990
421,Romance,1990
422,Animation,1990
422,Children's,1990
422,Comedy,1990
423,Children's,1980
423,Drama,1980
423,Fantasy,1980
423,Sci-Fi,1980
424,Horror,1990
425,Comedy,1990
426,Action,1980
426,Animation,1980
426,Children's,1980
426,Sci-Fi,1980
426,Thriller,1980
426,War,1980
427,Drama,1960
428,Comedy,1970
429,Drama,1950
429,Sci-Fi,1950
430,Comedy,1930
430,War,1930
431,Action,1980
431,Adventure,1980
432,Animation,1940
432,Children's,1940
432,Musical,1940
433,Comedy,1980
434,Sci-Fi,1950
435,Action,1960
435,Comedy,1960
435,Western,1960
436,Horror,1980
437,Horror,1990
438,Horror,1980
439,Horror,1990
440,Horror,1980
441,Horror,1970
442,Horror,1990
443,Horror,1960
444,Horror,1950
444,Sci-Fi,1950
445,Horror,1940
446,Horror,1970
447,Horror,1970
448,Horror,1970
449,Action,1970
449,Adventure,1970
449,Sci-Fi,1970
450,Action,1980
450,Adventure,1980
450,Sci-Fi,1980
451,Comedy,1970
451,Musical,1970
451,Romance,1970
452,Action,1970
452,Horror,1970
453,Action,1980
453,Horror,1980
454,Drama,1990
455,Action,1990
456,Action,1990
456,Comedy,1990
457,Adventure,1990
457,Children's,1990
457,Drama,1990
458,Drama,1990
459,Drama,1990
460,Drama,1990
461,Drama,1990
462,Drama,1990
462,Romance,1990
463,Adventure,1990
464,Drama,1990
465,Adventure,1990
465,Children's,1990
465,Romance,1990
466,Thriller,1990
467,Drama,1990
468,Drama,1990
469,Drama,1990
470,Western,1990
471,Drama,1990
471,War,1990
472,Action,1990
472,Adventure,1990
472,Fantasy,1990
473,Animation,1990
473,Children's,1990
473,Musical,1990
474,Sci-Fi,1960
474,War,1960
475,Drama,1990
476,Comedy,1990
477,Children's,1990
477,Comedy,1990
478,Comedy,1940
478,Romance,1940
479,Mystery,1950
479,Thriller,1950
480,Comedy,1950
480,Thriller,1950
481,Comedy,1960
481,Drama,1960
482,Comedy,1950
482,Crime,1950
483,Drama,1940
483,Romance,1940
483,War,1940
