item_id,genre,release_decade
484,Film-Noir,1940
484,Mystery,1940
485,Musical,1960
485,Romance,1960
486,Comedy,1950
486,Romance,1950
487,Comedy,1950
487,Romance,1950
488,Film-Noir,1950
489,Film-Noir,1940
489,Romance,1940
489,Thriller,1940
490,Comedy,1950
490,Romance,1950
490,Thriller,1950
491,Action,1930
491,Adventure,1930
492,Drama,1950
493,Mystery,1930
494,Comedy,1940
495,Adventure,1950
495,Comedy,1950
496,Drama,1940
497,Comedy,1930
498,Action,1950
498,Adventure,1950
498,Romance,1950
498,War,1950
499,Drama,1950
500,Adventure,1990
500,Children's,1990
501,Animation,1940
501,Children's,1940
501,Musical,1940
502,Comedy,1970
502,War,1970
503,Drama,1970
504,Crime,1960
504,Drama,1960
505,Mystery,1950
505,Thriller,1950
506,Drama,1950
507,Drama,1950
508,Drama,1990
509,Drama,1980
510,Action,1950
510,Drama,1950
510,Western,1950
511,Adventure,1960
511,War,1960
512,Comedy,1980
512,Drama,1980
512,Romance,1980
513,Mystery,1940
513,Thriller,1940
514,Comedy,1970
514,Romance,1970
515,Action,1990
515,Drama,1990
515,War,1990
516,Comedy,1980
517,Comedy,1970
517,Drama,1970
517,Romance,1970
518,Drama,1990
519,Adventure,1940
520,Adventure,1960
520,War,1960
521,Drama,1970
521,War,1970
522,Comedy,1980
522,Drama,1980
523,Comedy,1960
523,Drama,1960
524,Comedy,1940
525,Film-Noir,1940
525,Mystery,1940
526,Action,1950
526,Adventure,1950
526,Drama,1950
527,Drama,1980
528,Drama,1980
528,War,1980
529,Drama,1980
530,Adventure,1970
531,Drama,1990
531,Romance,1990
532,Romance,1990
533,Mystery,1990
534,Drama,1990
535,Comedy,1990
535,Romance,1990
536,Drama,1990
537,Drama,1990
538,Animation,1990
538,Children's,1990
538,Musical,1990
539,Children's,1990
539,Comedy,1990
540,Action,1990
541,Action,1990
541,Adventure,1990
542,Animation,1990
542,Children's,1990
542,Musical,1990
542,Romance,1990
543,Drama,1990
543,Musical,1990
544,Crime,1990
544,Drama,1990
544,Romance,1990
545,Comedy,1990
545,Romance,1990
546,Action,1990
546,Thriller,1990
547,Crime,1990
548,Children's,1990
548,Fantasy,1990
549,Drama,1990
549,Romance,1990
549,War,1990
550,Action,1990
550,Thriller,1990
551,Horror,1990
552,Sci-Fi,1990
553,Drama,1990
553,Romance,1990
554,Action,1990
554,Adventure,1990
555,Drama,1990
556,Western,1990
557,Drama,1990
557,Musical,1990
558,Drama,1990
558,Fantasy,1990
558,Thriller,1990
559,Drama,1990
559,Horror,1990
560,Adventure,1990
560,Children's,1990
560,Comedy,1990
560,Fantasy,1990
560,Romance,1990
560,Sci-Fi,1990
561,Drama,1990
561,Horror,1990
562,Action,1990
562,Adventure,1990
562,Western,1990
563,Horror,1990
564,Comedy,1990
564,Horror,1990
565,Horror,1990
565,Thriller,1990
566,Action,1990
566,Adventure,1990
566,Thriller,1990
567,Horror,1990
568,Action,1990
568,Romance,1990
568,Thriller,1990
569,Drama,1990
569,Horror,1990
570,Western,1990
571,Comedy,1990
571,Thriller,1990
572,Action,1990
572,Thriller,1990
573,Horror,1990
573,Sci-Fi,1990
573,Thriller,1990
574,Mystery,1990
574,Romance,1990
574,Thriller,1990
575,Comedy,1990
575,Western,1990
576,Action,1990
576,Adventure,1990
576,Crime,1990
577,Comedy,1990
577,Sci-Fi,1990
578,Action,1990
578,Sci-Fi,1990
579,Comedy,1990
580,Comedy,1990
580,Romance,1990
581,Drama,1990
581,Thriller,1990
582,Drama,1990
582,Romance,1990
583,Crime,1990
583,Thriller,1990
584,Children's,1990
584,Drama,1990
585,Comedy,1990
586,Action,1990
587,Drama,1990
587,Mystery,1990
588,Animation,1990
588,Children's,1990
588,Musical,1990
589,Western,1960
590,Action,1990
590,Horror,1990
590,Sci-Fi,1990
591,Drama,1990
591,Thriller,1990
592,Mystery,1990
592,Thriller,1990
593,War,1990
594,Drama,1990
594,Romance,1990
595,Thriller,1990
596,Animation,1990
596,Children's,1990
596,Musical,1990
597,Action,1990
597,Thriller,1990
598,Comedy,1990
598,Drama,1990
599,Action,1990
600,Children's,1990
601,Adventure,1940
601,War,1940
602,Musical,1950
602,Romance,1950
603,Mystery,1950
603,Thriller,1950
604,Comedy,1930
605,Musical,1940
606,Drama,1950
607,Romance,1940
607,Thriller,1940
608,Mystery,1940
608,Romance,1940
608,Thriller,1940
609,Comedy,1950
610,Musical,1950
611,Crime,1940
611,Film-Noir,1940
611,Mystery,1940
612,Drama,1930
613,Comedy,1930
614,Drama,1950
615,Thriller,1930
616,Horror,1960
616,Sci-Fi,1960
617,Drama,1930
618,Drama,1950
619,Drama,1990
619,Thriller,1990
620,Drama,1990
621,Western,1950
622,Adventure,1960
622,Children's,1960
623,Children's,1990
623,Comedy,1990
624,Animation,1940
624,Children's,1940
624,Musical,1940
625,Animation,1960
625,Children's,1960
626,Children's,1940
626,Drama,1940
627,Drama,1990
628,Crime,1990
628,Drama,1990
629,Comedy,1980
629,Musical,1980
630,Comedy,1960
630,Musical,1960
631,Action,1990
631,Drama,1990
631,Romance,1990
631,War,1990
632,Drama,1980
633,Drama,1930
634,Documentary,1990
635,Horror,1980
636,Action,1980
636,Adventure,1980
636,Sci-Fi,1980
636,Thriller,1980
637,Comedy,1980
637,Horror,1980
638,Drama,1980
639,Drama,1970
640,Drama,1980
641,Drama,1950
641,War,1950
642,Crime,1990
642,Drama,1990
642,Film-Noir,1990
643,Drama,1990
643,Romance,1990
644,Documentary,1980
645,Documentary,1990
646,Western,1960
647,Drama,1980
647,War,1980
648,Comedy,1950
648,Romance,1950
649,Crime,1980
649,Drama,1980
649,Thriller,1980
650,Drama,1950
651,Action,1980
651,Drama,1980
651,War,1980
652,Comedy,1990
652,Drama,1990
653,Crime,1950
653,Film-Noir,1950
653,Thriller,1950
654,Film-Noir,1970
654,Mystery,1970
654,Thriller,1970
655,Adventure,1980
655,Comedy,1980
655,Drama,1980
656,Crime,1930
656,Film-Noir,1930
656,Thriller,1930
657,Film-Noir,1960
657,Thriller,1960
658,Drama,1990
659,Comedy,1940
659,Mystery,1940
659,Thriller,1940
660,Drama,1990
661,Western,1950
662,Drama,1980
662,Romance,1980
663,Comedy,1970
664,Drama,1980
665,Action,1990
665,Horror,1990
665,Sci-Fi,1990
665,Thriller,1990
666,Horror,1970
667,Horror,1970
668,Action,1980
668,Horror,1980
669,Horror,1990
670,Horror,1990
670,Sci-Fi,1990
670,Thriller,1990
671,Horror,1930
672,Horror,1990
673,Film-Noir,1960
673,Thriller,1960
674,Horror,1980
675,Horror,1920
676,Drama,1990
677,Documentary,1990
678,Drama,1990
678,Thriller,1990
679,Action,1980
679,Adventure,1980
680,Action,1990
680,Adventure,1990
681,Horror,1990
682,Horror,1990
682,Mystery,1990
682,Thriller,1990
683,Comedy,1990
684,Action,1990
684,Thriller,1990
685,Action,1990
685,Thriller,1990
686,Action,1990
686,Drama,1990
687,Comedy,1990
687,War,1990
688,Comedy,1990
689,Action,1990
689,Thriller,1990
690,Drama,1990
690,War,1990
691,Film-Noir,1990
691,Sci-Fi,1990
691,Thriller,1990
692,Comedy,1990
692,Drama,1990
692,Romance,1990
693,Drama,1990
694,Romance,1990
695,Comedy,1990
695,Drama,1990
696,Drama,1990
696,Thriller,1990
697,Drama,1990
698,Drama,1990
699,Drama,1990
700,Comedy,1990
701,Documentary,1990
702,Comedy,1990
702,Romance,1990
703,Drama,1990
704,Drama,1990
704,Romance,1990
705,Musical,1950
705,Romance,1950
706,Horror,1990
707,Drama,1990
708,Drama,1980
709,Comedy,1990
709,Romance,1990
710,Comedy,1980
711,Drama,1990
712,Comedy,1980
712,Drama,1980
713,Drama,1990
714,Drama,1990
714,Romance,1990
715,Comedy,1990
715,Drama,1990
716,Drama,1990
716,Romance,1990
717,Drama,1990
717,Thriller,1990
718,Comedy,1990
719,Comedy,1990
719,War,1990
720,Action,1990
720,Adventure,1990
720,Drama,1990
720,Romance,1990
721,Comedy,1990
722,Comedy,1990
723,Comedy,1990
723,Drama,1990
724,Drama,1990
724,Romance,1990
725,Comedy,1990
726,Children's,1990
726,Drama,1990
727,Drama,1990
727,Romance,1990
728,Comedy,1990
728,Sci-Fi,1990
729,Drama,1990
730,Drama,1990
730,Romance,1990
731,Comedy,1990
731,Drama,1990
731,Romance,1990
732,Comedy,1990
732,Romance,1990
733,Drama,1990
733,Romance,1990
734,Comedy,1990
735,Drama,1990
736,Drama,1990
736,Romance,1990
737,Comedy,1990
737,Drama,1990
738,Comedy,1990
738,Romance,1990
739,Comedy,1990
739,Romance,1990
740,Drama,1990
740,Romance,1990
741,Drama,1990
741,Thriller,1990
742,Drama,1990
742,Thriller,1990
743,Action,1990
743,Thriller,1990
744,Drama,1990
744,War,1990
745,Comedy,1970
746,Comedy,1980
747,Comedy,1990
747,Romance,1990
748,Action,1990
748,Romance,1990
748,Thriller,1990
749,Comedy,1990
749,Romance,1990
750,Drama,1990
751,Action,1990
751,Romance,1990
751,Thriller,1990
752,Action,1990
752,Thriller,1990
753,Drama,1990
754,Crime,1990
754,Thriller,1990
755,Action,1990
755,Adventure,1990
755,Children's,1990
755,Fantasy,1990
755,Sci-Fi,1990
756,Comedy,1990
757,Documentary,1990
758,Sci-Fi,1990
758,Thriller,1990
759,Action,1990
760,Sci-Fi,1990
761,Action,1990
761,Thriller,1990
762,Drama,1990
763,Comedy,1990
764,Comedy,1990
764,Romance,1990
765,Comedy,1990
765,Romance,1990
766,Documentary,1990
767,Horror,1990
768,Adventure,1990
768,Children's,1990
769,Action,1990
769,Adventure,1990
769,Mystery,1990
769,Sci-Fi,1990
770,Crime,1990
770,Film-Noir,1990
770,Mystery,1990
770,Thriller,1990
771,Action,1990
771,Sci-Fi,1990
771,Thriller,1990
772,Drama,1990
773,Thriller,1990
774,Horror,1990
775,Comedy,1990
775,Drama,1990
775,Romance,1990
776,Drama,1990
777,Horror,1990
778,Comedy,1990
778,Drama,1990
778,Romance,1990
779,Action,1990
780,Comedy,1990
781,Comedy,1990
781,Romance,1990
782,Drama,1990
783,Comedy,1990
783,Romance,1990
784,Drama,1990
784,Horror,1990
785,Comedy,1990
785,Romance,1990
786,Comedy,1990
786,Romance,1990
787,Comedy,1990
787,Drama,1990
788,Horror,1990
788,Thriller,1990
789,Comedy,1990
789,Drama,1990
790,Comedy,1990
791,Children's,1990
792,Comedy,1990
793,Comedy,1990
794,Drama,1990
794,Romance,1990
795,Children's,1990
795,Comedy,1990
796,Comedy,1990
796,Romance,1990
797,Action,1990
797,Sci-Fi,1990
798,Action,1990
799,Drama,1990
800,Horror,1990
800,Thriller,1990
801,Comedy,1990
802,Action,1990
802,Adventure,1990
802,Crime,1990
802,Thriller,1990
803,Action,1990
803,Drama,1990
803,War,1990
804,Comedy,1990
805,Comedy,1990
805,Mystery,1990
806,Action,1990
806,Crime,1990
806,Drama,1990
807,Drama,1990
808,Action,1990
808,Drama,1990
809,Action,1990
809,Drama,1990
809,Mystery,1990
810,Action,1990
811,Documentary,1990
812,Adventure,1990
812,Children's,1990
813,Documentary,1990
814,Documentary,1990
815,Drama,1990
815,Romance,1990
816,Horror,1990
817,Drama,1990
818,Comedy,1990
819,Comedy,1990
820,Adventure,1990
820,Animation,1990
820,Children's,1990
820,Comedy,1990
820,Fantasy,1990
821,Comedy,1990
821,Romance,1990
822,Drama,1960
823,Crime,1990
823,Film-Noir,1990
823,Thriller,1990
824,Comedy,1990
825,Action,1990
825,Sci-Fi,1990
825,Thriller,1990
826,Adventure,1990
827,Action,1990
827,Adventure,1990
827,Thriller,1990
828,Adventure,1990
828,Children's,1990
829,Action,1990
829,Adventure,1990
830,Action,1990
830,Mystery,1990
830,Thriller,1990
831,Action,1990
831,Adventure,1990
831,Sci-Fi,1990
831,Thriller,1990
832,Children's,1990
832,Drama,1990
832,Fantasy,1990
833,Action,1990
834,Horror,1990
834,Thriller,1990
835,Comedy,1930
835,Musical,1930
835,Romance,1930
836,Comedy,1930
836,Romance,1930
837,Drama,1940
838,Action,1990
839,Horror,1990
839,Thriller,1990
840,Action,1990
840,Drama,1990
840,Western,1990
841,Action,1990
841,Thriller,1990
842,Children's,1960
842,Comedy,1960
842,Drama,1960
843,Children's,1950
843,Comedy,1950
844,Crime,1990
845,Comedy,1990
846,Drama,1990
846,Romance,1990
847,Documentary,1990
847,Drama,1990
848,Film-Noir,1940
848,Thriller,1940
849,Action,1990
849,Romance,1990
850,Documentary,1990
851,Drama,1960
852,Drama,1990
852,Thriller,1990
853,Comedy,1990
853,Horror,1990
854,Comedy,1980
854,Horror,1980
855,Action,1980
855,Drama,1980
855,Mystery,1980
855,Romance,1980
855,Thriller,1980
856,Comedy,1990
856,Drama,1990
857,Documentary,1990
858,Horror,1990
859,Comedy,1980
859,Horror,1980
860,Horror,1980
860,Thriller,1980
861,Horror,1980
862,Adventure,1990
862,Children's,1990
862,Comedy,1990
863,Drama,1990
864,Comedy,1990
865,Drama,1990
866,Comedy,1990
866,Romance,1990
867,Drama,1990
868,Drama,1990
869,Comedy,1990
869,Romance,1990
870,Romance,1990
871,Comedy,1990
872,Romance,1990
873,Comedy,1990
873,Romance,1990
874,Drama,1990
875,Drama,1990
875,Romance,1990
876,Action,1990
876,Comedy,1990
877,Adventure,1990
877,Romance,1990
878,Children's,1990
878,Comedy,1990
878,Mystery,1990
879,Action,1990
879,Thriller,1990
879,War,1990
880,Drama,1990
881,Action,1990
881,Comedy,1990
882,Drama,1990
883,Drama,1990
884,Documentary,1990
885,Horror,1990
886,Romance,1990
886,Thriller,1990
887,Drama,1990
888,Drama,1990
889,Romance,1990
890,Action,1990
890,Adventure,1990
891,Drama,1990
891,War,1990
892,Children's,1990
892,Comedy,1990
892,Fantasy,1990
893,Comedy,1990
894,Children's,1990
894,Comedy,1990
895,Horror,1990
895,Thriller,1990
896,Drama,1990
897,Action,1990
897,Adventure,1990
897,Sci-Fi,1990
898,Drama,1990
899,Drama,1990
900,Drama,1990
901,Comedy,1990
902,Comedy,1990
902,Crime,1990
902,Mystery,1990
902,Thriller,1990
903,Drama,1990
903,Romance,1990
904,Comedy,1990
904,Drama,1990
905,Drama,1990
905,Romance,1990
906,Drama,1990
906,Romance,1990
907,Comedy,1990
908,Comedy,1990
909,Drama,1990
910,Drama,1990
911,Crime,1990
911,Drama,1990
912,Action,1990
912,Thriller,1990
913,Comedy,1990
914,Crime,1990
914,Drama,1990
914,Mystery,1990
914,Thriller,1990
915,Drama,1990
916,Action,1990
916,Sci-Fi,1990
916,Thriller,1990
917,Action,1990
917,Drama,1990
917,Thriller,1990
918,Romance,1990
919,Adventure,1990
919,Sci-Fi,1990
920,Drama,1990
921,Drama,1990
921,Romance,1990
922,Western,1990
923,Drama,1990
924,Adventure,1990
924,Drama,1990
925,Sci-Fi,1990
925,Thriller,1990
926,Comedy,1990
927,Drama,1990
928,Drama,1990
928,Horror,1990
929,Children's,1990
929,Comedy,1990
930,Action,1990
930,Adventure,1990
930,Thriller,1990
931,Sci-Fi,1990
931,Thriller,1990
932,Children's,1990
932,Comedy,1990
933,Drama,1990
934,Drama,1990
935,Drama,1990
935,War,1990
936,Comedy,1990
936,Drama,1990
936,Romance,1990
937,Drama,1990
938,Comedy,1990
938,Romance,1990
939,Drama,1990
939,Thriller,1990
940,Comedy,1990
941,Comedy,1990
941,Drama,1990
942,Drama,1990
943,Thriller,1990
944,Comedy,1990
944,Drama,1990
944,War,1990
945,Comedy,1960
945,Mystery,1960
945,Romance,1960
945,Thriller,1960
946,Animation,1980
946,Children's,1980
947,Adventure,1980
947,Romance,1980
948,Comedy,1990
948,Romance,1990
949,Drama,1990
949,Romance,1990
950,Drama,1990
951,Adventure,1990
951,Children's,1990
951,Fantasy,1990
952,Comedy,1990
953,Comedy,1990
953,Drama,1990
954,Documentary,1990
955,Drama,1990
955,Romance,1990
956,Drama,1990
957,Comedy,1990
958,Drama,1990
959,Comedy,1990
960,Drama,1990
961,Drama,1990
962,Drama,1990
963,Drama,1990
963,Thriller,1990
964,Comedy,1990
964,Drama,1990
965,Comedy,1950
965,Musical,1950
966,Romance,1950
967,Drama,1930
968,Musical,1940
969,Animation,1960
969,Children's,1960
970,Comedy,1990
971,Comedy,1990
971,War,1990
972,Drama,1990
973,Documentary,1990
974,Drama,1990
974,Thriller,1990
975,Thriller,1990
976,Action,1990
976,Sci-Fi,1990
976,Thriller,1990
977,Action,1990
978,Mystery,1990
978,Thriller,1990
979,Drama,1990
979,Thriller,1990
980,Drama,1990
981,Drama,1990
982,Action,1990
982,Adventure,1990
982,Thriller,1990
983,Thriller,1990
984,Thriller,1990
985,Drama,1990
986,Thriller,1990
987,Thriller,1990
988,Comedy,1990
988,Romance,1990
989,Animation,1990
989,Children's,1990
989,Musical,1990
990,Drama,1990
990,Romance,1990
991,Crime,1990
992,Comedy,1990
992,Thriller,1990
993,Adventure,1990
993,Animation,1990
993,Children's,1990
993,Comedy,1990
993,Musical,1990
994,Drama,1990
995,Comedy,1990
996,Children's,1990
996,Comedy,1990
997,Comedy,1990
998,Comedy,1990
999,Comedy,1990
1000,Comedy,1990
1000,Western,1990
1001,Comedy,1990
1002,Comedy,1990
1003,Children's,1990
1003,Comedy,1990
1003,Mystery,1990
1004,Drama,1990
1004,Western,1990
1005,Drama,1990
1006,Drama,1990
1006,Sci-Fi,1990
1007,Comedy,1990
1008,Drama,1990
1009,Drama,1990
1010,Drama,1990
1011,Crime,1990
1012,Comedy,1990
1012,Drama,1990
1013,Action,1990
1013,Adventure,1990
1013,Thriller,1990
1014,Comedy,1990
1015,Children's,1990
1015,Drama,1990
1016,Action,1990
1016,Adventure,1990
1016,Thriller,1990
1017,Drama,1990
1018,Drama,1990
1019,Action,1980
1019,Thriller,1980
1020,Mystery,1940
1020,Thriller,1940
1021,Drama,1960
1022,Documentary,1990
1023,Comedy,1990
1024,Romance,1990
1025,Action,1990
1025,Drama,1990
1025,Thriller,1990
1026,Comedy,1990
1026,Drama,1990
1027,Action,1990
1028,Comedy,1990
1028,Romance,1990
1029,Comedy,1990
1030,Comedy,1990
1031,Adventure,1990
1031,Children's,1990
1032,Children's,1990
1032,Comedy,1990
1033,Adventure,1990
