user_id,gender,occupation,decades_lived,gender_enc,occupation_enc,decades_lived_enc
0,M,technician,20,1,19,2
1,F,other,50,0,13,5
2,M,writer,20,1,20,2
3,M,technician,20,1,19,2
4,F,other,30,0,13,3
5,M,executive,40,1,6,4
6,M,administrator,50,1,0,5
7,M,administrator,30,1,0,3
8,M,student,20,1,18,2
9,M,lawyer,50,1,9,5
10,F,other,30,0,13,3
11,F,other,20,0,13,2
12,M,educator,40,1,3,4
13,M,scientist,40,1,17,4
14,F,educator,40,0,3,4
15,M,entertainment,20,1,5,2
16,M,programmer,30,1,14,3
17,F,other,30,0,13,3
18,M,librarian,40,1,10,4
19,F,homemaker,40,0,8,4
20,M,writer,20,1,20,2
21,M,writer,20,1,20,2
22,F,artist,30,0,1,3
23,F,artist,20,0,1,2
24,M,engineer,30,1,4,3
25,M,engineer,40,1,4,4
26,F,librarian,40,0,10,4
27,M,writer,30,1,20,3
28,M,programmer,40,1,14,4
29,M,student,0,1,18,0
30,M,artist,20,1,1,2
31,F,student,20,0,18,2
32,M,student,20,1,18,2
33,F,administrator,30,0,0,3
34,F,homemaker,20,0,8,2
35,F,student,10,0,18,1
36,M,student,20,1,18,2
37,F,other,20,0,13,2
38,M,entertainment,40,1,5,4
39,M,scientist,30,1,17,3
40,M,engineer,30,1,4,3
41,M,administrator,30,1,0,3
42,F,librarian,20,0,10,2
43,M,technician,20,1,19,2
44,M,programmer,20,1,14,2
45,F,marketing,20,0,11,2
46,M,marketing,50,1,11,5
47,M,administrator,40,1,0,4
48,F,student,20,0,18,2
49,M,writer,20,1,20,2
50,M,educator,20,1,3,2
51,F,student,10,0,18,1
52,M,programmer,20,1,14,2
53,M,executive,20,1,6,2
54,M,programmer,30,1,14,3
55,M,librarian,20,1,10,2
56,M,none,10,1,12,1
57,M,programmer,20,1,14,2
58,M,educator,40,1,3,4
59,M,healthcare,50,1,7,5
60,M,engineer,30,1,4,3
61,F,administrator,20,0,0,2
62,M,marketing,30,1,11,3
63,M,educator,30,1,3,3
64,F,educator,50,0,3,5
65,M,student,20,1,18,2
66,M,student,10,1,18,1
67,M,student,10,1,18,1
68,M,engineer,20,1,4,2
69,M,engineer,20,1,4,2
70,M,scientist,30,1,17,3
71,F,administrator,40,0,0,4
72,M,student,20,1,18,2
73,M,scientist,30,1,17,3
74,M,entertainment,20,1,5,2
75,M,student,20,1,18,2
76,M,technician,30,1,19,3
77,M,administrator,20,1,0,2
78,F,administrator,30,0,0,3
79,F,administrator,30,0,0,3
80,M,student,20,1,18,2
81,M,programmer,50,1,14,5
82,M,other,40,1,13,4
83,M,executive,30,1,6,3
84,M,educator,50,1,3,5
85,M,administrator,20,1,0,2
86,M,administrator,40,1,0,4
87,F,librarian,40,0,10,4
88,F,administrator,40,0,0,4
89,M,educator,60,1,3,6
90,M,marketing,50,1,11,5
91,M,entertainment,30,1,5,3
92,M,executive,40,1,6,4
93,M,student,20,1,18,2
94,M,administrator,30,1,0,3
95,F,artist,20,0,1,2
96,M,artist,40,1,1,4
97,F,executive,40,0,6,4
98,M,student,20,1,18,2
99,M,executive,30,1,6,3
100,M,student,10,1,18,1
101,M,programmer,30,1,14,3
102,M,student,20,1,18,2
103,M,student,20,1,18,2
104,M,engineer,20,1,4,2
105,M,retired,60,1,15,6
106,M,scientist,30,1,17,3
107,M,educator,40,1,3,4
108,M,other,20,1,13,2
109,M,student,10,1,18,1
110,M,engineer,50,1,4,5
111,M,salesman,30,1,16,3
112,M,executive,40,1,6,4
113,M,programmer,20,1,14,2
114,M,engineer,30,1,4,3
115,M,healthcare,40,1,7,4
116,M,student,20,1,18,2
117,M,administrator,20,1,0,2
118,M,programmer,30,1,14,3
119,F,other,40,0,13,4
120,M,librarian,50,1,10,5
121,F,writer,30,0,20,3
122,F,artist,40,0,1,4
123,M,student,30,1,18,3
124,M,lawyer,30,1,9,3
125,F,lawyer,20,0,9,2
126,M,none,30,1,12,3
127,F,marketing,20,0,11,2
128,F,marketing,30,0,11,3
129,M,none,20,1,12,2
130,F,administrator,50,0,0,5
131,M,other,20,1,13,2
132,M,engineer,50,1,4,5
133,M,programmer,30,1,14,3
134,M,student,20,1,18,2
135,M,other,50,1,13,5
136,M,educator,50,1,3,5
137,M,doctor,40,1,2,4
138,M,student,20,1,18,2
139,F,student,30,0,18,3
140,M,programmer,40,1,14,4
141,M,other,10,1,13,1
142,M,technician,40,1,19,4
143,M,programmer,50,1,14,5
144,M,entertainment,30,1,5,3
145,M,artist,40,1,1,4
146,F,librarian,40,0,10,4
147,M,engineer,30,1,4,3
148,F,marketing,30,0,11,3
149,F,artist,20,0,1,2
150,F,administrator,30,0,0,3
151,F,educator,30,0,3,3
152,M,student,20,1,18,2
153,M,student,20,1,18,2
154,F,other,30,0,13,3
155,M,educator,20,1,3,2
156,M,engineer,50,1,4,5
157,M,educator,50,1,3,5
158,F,student,20,0,18,2
159,M,programmer,20,1,14,2
160,M,lawyer,50,1,9,5
161,M,artist,20,1,1,2
162,M,administrator,40,1,0,4
163,M,healthcare,40,1,7,4
164,F,other,20,0,13,2
165,M,educator,40,1,3,4
166,M,other,30,1,13,3
167,M,other,40,1,13,4
168,F,other,50,0,13,5
169,F,healthcare,50,0,7,5
170,F,educator,40,0,3,4
171,M,marketing,50,1,11,5
172,M,other,50,1,13,5
173,F,administrator,30,0,0,3
174,F,scientist,20,0,17,2
175,M,scientist,20,1,17,2
176,M,programmer,20,1,14,2
177,M,other,20,1,13,2
178,M,entertainment,10,1,5,1
179,F,administrator,20,0,0,2
180,M,executive,20,1,6,2
181,M,programmer,30,1,14,3
182,M,scientist,30,1,17,3
183,M,librarian,30,1,10,3
184,F,librarian,50,0,10,5
185,F,executive,30,0,6,3
186,M,educator,20,1,3,2
187,M,student,40,1,18,4
188,M,artist,30,1,1,3
189,M,administrator,30,1,0,3
190,M,administrator,30,1,0,3
191,M,educator,40,1,3,4
192,M,student,20,1,18,2
193,M,administrator,30,1,0,3
194,M,scientist,40,1,17,4
195,M,writer,40,1,20,4
196,M,technician,50,1,19,5
197,F,student,20,0,18,2
198,M,writer,30,1,20,3
199,M,programmer,40,1,14,4
200,M,writer,20,1,20,2
201,F,educator,40,0,3,4
202,F,student,20,0,18,2
203,F,librarian,50,0,10,5
204,M,lawyer,40,1,9,4
205,F,student,10,0,18,1
206,M,marketing,30,1,11,3
207,M,engineer,40,1,4,4
208,F,educator,30,0,3,3
209,M,engineer,30,1,4,3
210,M,salesman,60,1,16,6
211,F,educator,40,0,3,4
212,M,executive,30,1,6,3
213,F,librarian,20,0,10,2
214,M,programmer,30,1,14,3
215,M,engineer,20,1,4,2
216,M,other,20,1,13,2
217,M,administrator,30,1,0,3
218,M,programmer,30,1,14,3
219,M,librarian,30,1,10,3
220,M,student,10,1,18,1
221,M,programmer,20,1,14,2
222,F,student,10,0,18,1
223,F,educator,30,0,3,3
224,F,administrator,50,0,0,5
225,M,student,20,1,18,2
226,M,executive,40,1,6,4
227,F,student,20,0,18,2
228,F,librarian,20,0,10,2
229,F,student,20,0,18,2
230,M,librarian,40,1,10,4
231,M,scientist,40,1,17,4
232,M,engineer,30,1,4,3
233,M,retired,60,1,15,6
234,M,educator,30,1,3,3
235,F,writer,40,0,20,4
236,M,administrator,40,1,0,4
237,F,administrator,40,0,0,4
238,M,artist,30,1,1,3
239,F,educator,20,0,3,2
240,F,student,20,0,18,2
241,M,educator,30,1,3,3
242,M,educator,30,1,3,3
243,M,technician,20,1,19,2
244,M,student,20,1,18,2
245,M,student,10,1,18,1
246,M,engineer,20,1,4,2
247,M,student,20,1,18,2
248,M,student,20,1,18,2
249,M,executive,20,1,6,2
250,M,doctor,20,1,2,2
251,M,engineer,40,1,4,4
252,F,librarian,20,0,10,2
253,M,educator,40,1,3,4
254,M,entertainment,20,1,5,2
255,F,none,30,0,12,3
256,M,student,10,1,18,1
257,F,student,10,0,18,1
258,M,student,20,1,18,2
259,F,artist,40,0,1,4
260,M,administrator,20,1,0,2
261,F,student,10,0,18,1
262,M,programmer,40,1,14,4
263,F,writer,30,0,20,3
264,M,executive,20,1,6,2
265,F,administrator,60,0,0,6
266,M,engineer,20,1,4,2
267,M,engineer,20,1,4,2
268,F,librarian,30,0,10,3
269,F,student,10,0,18,1
270,M,engineer,50,1,4,5
271,M,scientist,30,1,17,3
272,F,other,50,0,13,5
273,F,student,20,0,18,2
274,M,engineer,30,1,4,3
275,M,student,20,1,18,2
276,F,administrator,30,0,0,3
277,F,librarian,30,0,10,3
278,M,programmer,30,1,14,3
279,F,librarian,30,0,10,3
280,F,student,10,0,18,1
281,M,administrator,20,1,0,2
282,M,programmer,20,1,14,2
283,M,executive,40,1,6,4
284,M,programmer,20,1,14,2
285,M,student,20,1,18,2
286,M,salesman,20,1,16,2
287,M,marketing,30,1,11,3
288,M,none,10,1,12,1
289,M,engineer,40,1,4,4
290,M,student,10,1,18,1
291,F,programmer,30,0,14,3
292,M,writer,20,1,20,2
293,M,technician,30,1,19,3
294,M,educator,30,1,3,3
295,F,administrator,40,0,0,4
296,F,educator,20,0,3,2
297,M,executive,40,1,6,4
298,M,doctor,20,1,2,2
299,F,programmer,20,0,14,2
300,M,student,20,1,18,2
301,M,educator,40,1,3,4
302,M,student,10,1,18,1
303,F,student,20,0,18,2
304,M,programmer,20,1,14,2
305,M,other,40,1,13,4
306,M,student,20,1,18,2
307,M,retired,60,1,15,6
308,M,scientist,40,1,17,4
309,M,educator,30,1,3,3
310,M,technician,30,1,19,3
311,M,other,40,1,13,4
312,M,marketing,40,1,11,4
313,F,student,20,0,18,2
314,M,educator,30,1,3,3
315,F,other,40,0,13,4
316,M,administrator,20,1,0,2
317,M,retired,60,1,15,6
318,M,programmer,30,1,14,3
319,M,student,10,1,18,1
320,F,educator,40,0,3,4
321,M,student,20,1,18,2
322,M,student,20,1,18,2
323,F,student,20,0,18,2
324,M,technician,40,1,19,4
325,M,administrator,40,1,0,4
326,M,student,20,1,18,2
327,M,administrator,50,1,0,5
328,M,educator,40,1,3,4
329,F,educator,30,0,3,3
330,M,entertainment,30,1,5,3
331,M,student,20,1,18,2
332,M,other,40,1,13,4
333,M,librarian,30,1,10,3
334,M,executive,40,1,6,4
335,M,salesman,20,1,16,2
336,M,scientist,30,1,17,3
337,F,librarian,30,0,10,3
338,M,lawyer,30,1,9,3
339,M,engineer,40,1,4,4
340,F,student,10,0,18,1
341,F,other,20,0,13,2
342,M,engineer,40,1,4,4
343,F,librarian,30,0,10,3
344,F,librarian,20,0,10,2
345,M,other,30,1,13,3
346,M,student,10,1,18,1
347,F,student,20,0,18,2
348,M,retired,60,1,15,6
349,M,student,30,1,18,3
350,M,educator,60,1,3,6
351,F,programmer,30,0,14,3
352,M,scientist,20,1,17,2
353,F,librarian,20,0,10,2
354,M,student,20,1,18,2
355,F,homemaker,30,0,8,3
356,M,executive,20,1,6,2
357,M,educator,40,1,3,4
358,M,student,20,1,18,2
359,M,other,50,1,13,5
360,M,student,20,1,18,2
361,F,homemaker,30,0,8,3
362,M,student,20,1,18,2
363,M,engineer,60,1,4,6
364,M,lawyer,20,1,9,2
365,F,student,20,0,18,2
366,M,student,10,1,18,1
367,M,student,10,1,18,1
368,M,student,20,1,18,2
369,M,writer,50,1,20,5
370,M,engineer,30,1,4,3
371,F,student,20,0,18,2
372,F,other,20,0,13,2
373,M,executive,30,1,6,3
374,M,entertainment,10,1,5,1
375,F,other,20,0,13,2
376,M,student,20,1,18,2
377,M,student,30,1,18,3
378,M,programmer,40,1,14,4
379,M,engineer,30,1,4,3
380,M,artist,30,1,1,3
381,M,engineer,40,1,4,4
382,M,administrator,40,1,0,4
383,M,programmer,50,1,14,5
384,M,writer,30,1,20,3
385,M,salesman,30,1,16,3
386,M,entertainment,30,1,5,3
387,M,other,30,1,13,3
388,F,writer,40,0,20,4
389,F,writer,40,0,20,4
390,M,student,20,1,18,2
391,M,writer,50,1,20,5
392,M,student,10,1,18,1
393,M,administrator,20,1,0,2
394,M,other,40,1,13,4
395,M,engineer,50,1,4,5
396,M,student,10,1,18,1
397,M,other,40,1,13,4
398,M,other,20,1,13,2
399,F,administrator,30,0,0,3
400,F,healthcare,40,0,7,4
401,M,engineer,30,1,4,3
402,M,other,30,1,13,3
403,F,programmer,20,0,14,2
404,F,healthcare,20,0,7,2
405,M,educator,50,1,3,5
406,M,engineer,20,1,4,2
407,M,student,20,1,18,2
408,M,administrator,40,1,0,4
409,F,artist,30,0,1,3
410,M,educator,30,1,3,3
411,M,educator,20,1,3,2
412,M,educator,50,1,3,5
413,M,programmer,20,1,14,2
414,M,educator,30,1,3,3
415,F,student,20,0,18,2
416,F,other,20,0,13,2
417,F,none,50,0,12,5
418,M,lawyer,30,1,9,3
419,M,educator,50,1,3,5
420,F,programmer,30,0,14,3
421,M,entertainment,20,1,5,2
422,M,other,60,1,13,6
423,F,marketing,30,0,11,3
424,M,student,10,1,18,1
425,M,educator,50,1,3,5
426,M,doctor,50,1,2,5
427,M,student,20,1,18,2
428,M,student,20,1,18,2
429,M,scientist,30,1,17,3
430,M,marketing,20,1,11,2
431,M,entertainment,20,1,5,2
432,M,artist,20,1,1,2
433,F,student,10,0,18,1
434,M,engineer,20,1,4,2
435,F,administrator,30,0,0,3
436,F,other,20,0,13,2
437,F,administrator,50,0,0,5
438,F,administrator,20,0,0,2
439,M,other,30,1,13,3
440,M,technician,50,1,19,5
441,M,student,20,1,18,2
442,M,salesman,30,1,16,3
443,F,lawyer,50,0,9,5
444,M,writer,20,1,20,2
445,M,educator,50,1,3,5
446,M,administrator,30,1,0,3
447,M,entertainment,20,1,5,2
448,M,librarian,20,1,10,2
449,F,educator,30,0,3,3
450,M,student,10,1,18,1
451,M,administrator,30,1,0,3
452,M,student,10,1,18,1
453,M,other,50,1,13,5
454,M,administrator,40,1,0,4
455,M,technician,20,1,19,2
456,F,salesman,30,0,16,3
457,M,technician,40,1,19,4
458,M,student,20,1,18,2
459,F,other,40,0,13,4
460,M,student,10,1,18,1
461,F,student,10,0,18,1
462,F,healthcare,40,0,7,4
463,M,writer,60,1,20,6
464,M,other,30,1,13,3
465,M,student,20,1,18,2
466,M,engineer,20,1,4,2
467,M,engineer,20,1,4,2
468,M,educator,60,1,3,6
